locality,longitude,latitude,KG-class,KG-descr,KG_numcode
chiredzi,31.677778,-21.038889,BSh,Arid-Steppe-Hot,13
triangle,31.451389,-21.027778,BSh,Arid-Steppe-Hot,13
pafuri,31.321279,-22.450097,BSh,Arid-Steppe-Hot,13
masvingo,30.832778,-20.074444,BSh,Arid-Steppe-Hot,13
gweru,29.802222,-19.461389,CWb,Temperate-DryWinter-WarmSummer,1
west-nicholson,29.366667,-21.066667,BSh,Arid-Steppe-Hot,13
harare,31.029722,-17.863889,CWb,Temperate-DryWinter-WarmSummer,1
mutare,32.633333,-18.966667,CWa,Temperate-DryWinter-HotSummer,5
birchenough-bridge,32.33626,-19.965656,BSh,Arid-Steppe-Hot,13
chimanimani,32.873312,-19.80324,CWb,Temperate-DryWinter-WarmSummer,1
phalaborwa,31.140922,-23.942443,BSh,Arid-Steppe-Hot,13
mutoko,32.216667,-17.4,CWa,Temperate-DryWinter-HotSummer,5
malipati,31.41276,-22.071143,BSh,Arid-Steppe-Hot,13
rutenga,30.733333,-21.25,BSh,Arid-Steppe-Hot,13
massangena,32.950809,-21.546863,BSh,Arid-Steppe-Hot,13
machaila,32.915591,-22.255538,BSh,Arid-Steppe-Hot,13
chigubo,33.348615,-22.958897,BSh,Arid-Steppe-Hot,13
pelane,32.854271,-24.251347,BSh,Arid-Steppe-Hot,13
chokwe,32.9832,-24.532317,BSh,Arid-Steppe-Hot,13
chinhacanine,32.9375,-22.265556,BSh,Arid-Steppe-Hot,13
conhane,33.133333,-24.7,CFa,Temperate-HotSummer,3
chipinge,32.62,-20.2,CWb,Temperate-DryWinter-WarmSummer,1
chibuwe,32.4,-20.55,BSh,Arid-Steppe-Hot,13
chibunge,32.391815,-20.531219,BSh,Arid-Steppe-Hot,13
espungabera,32.780236,-20.455033,CWb,Temperate-DryWinter-WarmSummer,1
checheche,32.221527,-20.790782,BSh,Arid-Steppe-Hot,13
jerera,31.449903,-20.468413,CWa,Temperate-DryWinter-HotSummer,5
manica,33.438353,-19.505979,CWa,Temperate-DryWinter-HotSummer,5
chikombedzi,31.25,-21.583333,BSh,Arid-Steppe-Hot,13
musina,30.041667,-22.338056,BWh,Arid-Desert-Hot,15
beitbridge,30,-22.216667,BWh,Arid-Desert-Hot,15
chikwarakwara,31.983611,-20.828611,BSh,Arid-Steppe-Hot,13
the_outpost_lodge,31.081352,-22.447524,BSh,Arid-Steppe-Hot,13
chicualacuala,31.683333,-22.083333,BWh,Arid-Desert-Hot,15
domasse,32.606548,-22.508618,BSh,Arid-Steppe-Hot,13
malvernia,31.683333,-22.083333,BSh,Arid-Steppe-Hot,13
mkhulu,31.254387,-24.982946,BSh,Arid-Steppe-Hot,13
dumisa,31.386566,-22.227455,BSh,Arid-Steppe-Hot,13
punda_maria_rest_camp,31.017838,-22.72869,BSh,Arid-Steppe-Hot,13
giyani,30.706389,-23.31,BSh,Arid-Steppe-Hot,13
ngwenani,30.438644,-22.938574,CWa,Temperate-DryWinter-HotSummer,5
malamulele,30.716314,-23.012167,CWa,Temperate-DryWinter-HotSummer,5
thsidzini,30.651627,-22.850674,BSh,Arid-Steppe-Hot,13
shingwedzi_rest_cam,31.396179,-23.055726,BSh,Arid-Steppe-Hot,13
massingir,32.162,-23.921,BSh,Arid-Steppe-Hot,13
mabalane,32.621,-23.849,BSh,Arid-Steppe-Hot,13
mabote,34.132,-22.041,BSh,Arid-Steppe-Hot,13
chinhacanine,32.9375,-22.265556,BSh,Arid-Steppe-Hot,13
xai-xai,33.65,-25.05,Am,Tropical Savannah,10
chipenhe,33.465042,-24.948709,Am,Tropical Savannah,10
chibuto,33.533333,-24.683333,Am,Tropical Savannah,10
funhalouro,34.384,-23.093,BSh,Arid-Steppe-Hot,13
sitila,35.056711,-23.166522,Am,Tropical Savannah,10
machasi,33.373862,-20.82301,Am,Tropical Savannah,10
chechangue,34.350466,-21.837142,BSh,Arid-Steppe-Hot,13
vilanculos,35.3167,-22,Am,Tropical Savannah,10
inhambane,35.383333,-23.866667,Am,Tropical Savannah,10
lindela,35.27401,-24.097872,Am,Tropical Savannah,10
macia,33.1,-25.033333,Am,Tropical Savannah,10
praia-do-Bilene,33.241942,-25.275268,Am,Tropical Savannah,10
maputo,32.583333,-25.966667,Am,Tropical Savannah,10
moamba,32.265389,-25.40799,BSh,Arid-Steppe-Hot,13
naas,31.8648,-25.67714,BSh,Arid-Steppe-Hot,13
nelspruit,30.969416,-25.475298,CWa,Temperate-DryWinter-HotSummer,5
beira,34.85,-19.833333,Am,Tropical Savannah,10
chimoio,33.45,-19.116667,CWa,Temperate-DryWinter-HotSummer,5
tete,33.6,-16.166667,Am,Tropical Savannah,10
zumbo,30.45,-15.616667,BSh,Arid-Steppe-Hot,13
mucumbura,31.693893,-16.189424,BSh,Arid-Steppe-Hot,13
inhamitanga,35.16,-18.218889,Am,Tropical Savannah,10
nicoadala,36.695722,-17.588018,Am,Tropical Savannah,10
fingoe,31.893259,-15.167319,CSa,Temperate-DrySummer-HotSummer,7
jagarra,37.45,-16.1,Am,Tropical Savannah,10
blantyre,35.005833,-15.786111,CWa,Temperate-DryWinter-HotSummer,5
muchungue,33.937454,-20.389687,Am,Tropical Savannah,10
mbabane,31.133333,-26.316667,CWb,Temperate-DryWinter-WarmSummer,1
mokopane,29.0139,-24.180867,BSh,Arid-Steppe-Hot,13
ermelo,29.983333,-26.533333,CWb,Temperate-DryWinter-WarmSummer,1
emalahleni,29.255323,-25.872782,CWb,Temperate-DryWinter-WarmSummer,1
pretoria,28.188056,-25.746111,CWa,Temperate-DryWinter-HotSummer,5
gaborone,25.912222,-24.658056,BSh,Arid-Steppe-Hot,13
francistown,27.5125,-21.173611,BSh,Arid-Steppe-Hot,13
johannesburg,28.047305,-26.204103,CWb,Temperate-DryWinter-WarmSummer,1
groblersburg,27.95,-23,BSh,Arid-Steppe-Hot,13
palapye,27.133333,-22.55,BSh,Arid-Steppe-Hot,13
serowe,26.716667,-22.383333,BSh,Arid-Steppe-Hot,13
lupane,27.766667,-18.933333,BSh,Arid-Steppe-Hot,13
rustenburg,27.255854,-25.654448,CWa,Temperate-DryWinter-HotSummer,5
siabuwa,28.056664,-17.467549,BSh,Arid-Steppe-Hot,13
kariba,28.850941,-16.522046,BSh,Arid-Steppe-Hot,13
lusaka,28.283333,-15.416667,CWa,Temperate-DryWinter-HotSummer,5
ndola,28.649814,-12.990641,CWa,Temperate-DryWinter-HotSummer,5
kaoma,24.797398,-14.81194,CWa,Temperate-DryWinter-HotSummer,5
katongo,23.016667,-13.8,CWa,Temperate-DryWinter-HotSummer,5
victoria-falls,25.855894,-17.924353,BSh,Arid-Steppe-Hot,13
kalomo,26.478398,-17.029905,CWa,Temperate-DryWinter-HotSummer,5
kariba,28.850941,-16.522046,BSh,Arid-Steppe-Hot,13
maun,23.416667,-19.983333,BSh,Arid-Steppe-Hot,13
lethlakane,25.583333,-21.416667,BSh,Arid-Steppe-Hot,13
mulobezi,25.166667,-16.783333,CWa,Temperate-DryWinter-HotSummer,5
plumtree,27.8,-20.5,BSh,Arid-Steppe-Hot,13
tshabalala,31.178198,-25.05159,CWa,Temperate-DryWinter-HotSummer,5
